type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729765727916
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7ed087d4-270f-4a3f-aa77-0ac01b7b2c7e-1729765727916] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 67d0811e-2f9c-4013-8b72-817942c5affb-1729765727916
  [executable_block:67d0811e-2f9c-4013-8b72-817942c5affb-1729765727916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e475a43-5464-4754-b95e-a194fb90f747-1729765727916
  [loading_requirement_container_meta:0e475a43-5464-4754-b95e-a194fb90f747-1729765727916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 11
  y = 220
  width = 16
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 252d202b-8394-4737-bc40-21435c22c822-1729765727916
  [loading_requirement_container_meta:252d202b-8394-4737-bc40-21435c22c822-1729765727916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 88dd0c9b-84d7-4e6b-9cc7-916b72fc67cf-1729765727917
  [executable_block:88dd0c9b-84d7-4e6b-9cc7-916b72fc67cf-1729765727917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 16d66374-3d25-492e-a0d7-46c0c89fbf31-1729765727917
  [loading_requirement_container_meta:16d66374-3d25-492e-a0d7-46c0c89fbf31-1729765727917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 5
  y = -28
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 18752add-0279-48c2-b1d0-e71043a85a2a-1729765727917
  [loading_requirement_container_meta:18752add-0279-48c2-b1d0-e71043a85a2a-1729765727917] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe296801-2717-4d8a-9fdf-0cdfbeaf0126-1729765727917
  [executable_block:fe296801-2717-4d8a-9fdf-0cdfbeaf0126-1729765727917][type:generic] = [executables:]
  restartbackgroundanimations = true
