type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.ChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729765727941
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e3e0ae10-92ab-4f53-a4f5-aba0f7aaee87-1729765727941] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = a85ac954-a268-492a-8c63-57117e2a8b66-1729765727941
  [executable_block:a85ac954-a268-492a-8c63-57117e2a8b66-1729765727941][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 240d6d6b-6ef2-411a-9ad2-df6f684c1f31-1729765727942
  [loading_requirement_container_meta:240d6d6b-6ef2-411a-9ad2-df6f684c1f31-1729765727942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 94a19fb5-70bb-4974-a254-3db129d63cfa-1729765727941
  [loading_requirement_container_meta:94a19fb5-70bb-4974-a254-3db129d63cfa-1729765727941] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f7975e3-5d2d-4470-b602-342738ccd2a6-1729765727942
  [executable_block:8f7975e3-5d2d-4470-b602-342738ccd2a6-1729765727942][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8963134c-4d19-4847-8b21-a14e4ff67fbc-1729765727942
  [loading_requirement_container_meta:8963134c-4d19-4847-8b21-a14e4ff67fbc-1729765727942] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 551975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 999ddc33-e142-4737-89f8-9f30e7b2378f-1729765727942
  [loading_requirement_container_meta:999ddc33-e142-4737-89f8-9f30e7b2378f-1729765727942] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82b22d7a-b58b-48ff-a96a-74c5107970f4-1729765727941
  [executable_block:82b22d7a-b58b-48ff-a96a-74c5107970f4-1729765727941][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad6eb765-4c20-4e48-b8a9-f58ad77f7d48-1729765727941
  [loading_requirement_container_meta:ad6eb765-4c20-4e48-b8a9-f58ad77f7d48-1729765727941] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 347975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 951ffc42-0fd0-4c83-b7ee-542cf5f9718d-1729765727941
  [loading_requirement_container_meta:951ffc42-0fd0-4c83-b7ee-542cf5f9718d-1729765727941] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

